state,importance
67,6.7341402
322,6.2511553
321,6.2171355
324,6.1191333
325,6.0860785
323,5.9627203
326,5.943193
389,5.8722706
390,5.8389513
320,5.8034118
391,5.6171908
329,5.6148997
1152,5.5814582
1153,5.5770731
388,5.5338958
1151,5.5225052
327,5.4996782
332,5.4623991
393,5.4622786
318,5.4590967
1154,5.4541102
338,5.4419252
330,5.4326696
1155,5.4282829
1217,5.4273134
317,5.426626
105,5.4258406
1157,5.4161393
1150,5.4121017
331,5.4094214
328,5.4090576
392,5.3939951
1144,5.3863161
339,5.3446004
345,5.3345271
1167,5.329133
1148,5.3004519
1218,5.2919295
1156,5.2670722
1160,5.2640414
1149,5.2533176
1147,5.2526005
165,5.2362963
316,5.2264481
313,5.2159638
315,5.2127335
319,5.2115051
1145,5.1705752
335,5.162323
336,5.1538044
337,5.1521037
147,5.1318887
394,5.1094334
314,5.1048097
1143,5.0976677
1159,5.0894089
1158,5.0736615
1163,5.0502635
148,5.0416992
387,5.0398214
106,5.0309656
346,5.0167637
1216,5.0162807
341,5.0114415
108,5.0085811
104,5.0074819
196,4.9938084
133,4.9902152
1177,4.984617
334,4.9754622
340,4.974386
164,4.95838
1166,4.9511469
152,4.9479503
146,4.9317986
1219,4.9267685
1168,4.9241159
101,4.912506
107,4.9007921
134,4.8852325
1161,4.8847971
311,4.8782027
312,4.8731598
153,4.8704334
342,4.8642249
1176,4.8607428
156,4.8558621
395,4.8556753
120,4.8536579
343,4.8380338
193,4.8379974
1146,4.8371144
157,4.832594
1175,4.8263083
103,4.8255321
1172,4.8249927
1173,4.8235494
1142,4.822335
154,4.8211394
1162,4.8194546
166,4.8162868
1170,4.809053
1220,4.803819
396,4.8015495
959,4.7954427
90,4.7945383
89,4.7938731
168,4.7926498
119,4.7882276
353,4.7880136
352,4.7777308
985,4.7774205
349,4.7706157
93,4.7705805
1174,4.7701312
145,4.765757
124,4.7624115
121,4.7589404
893,4.74992
344,4.7429647
122,4.7362648
351,4.7290743
192,4.7281197
1004,4.7259269
171,4.719271
996,4.7115632
155,4.7099459
78,4.7005338
1215,4.6995081
149,4.6989748
190,4.6974998
178,4.6959313
333,4.6942794
87,4.689049
999,4.6807211
194,4.6784741
161,4.6768128
112,4.6757057
195,4.6718177
960,4.6714277
931,4.6676583
174,4.656177
151,4.6527136
347,4.6524456
1169,4.6522946
348,4.6508359
96,4.6501195
135,4.6488835
162,4.6482397
136,4.6439502
1165,4.643418
972,4.6433637
946,4.6371997
131,4.6360757
1164,4.6297352
1003,4.6228646
130,4.6205489
930,4.6180113
85,4.6174439
127,4.6148865
128,4.6136244
981,4.6082165
113,4.6060416
350,4.6038452
81,4.6038331
933,4.601787
114,4.5980887
132,4.5936492
932,4.5934385
1000,4.5925019
974,4.5895602
125,4.5866571
91,4.5784189
947,4.5774359
100,4.5763266
993,4.5757755
138,4.5754748
150,4.5734553
123,4.5732037
191,4.5719448
1222,4.5718077
1014,4.570777
986,4.5706039
175,4.5692772
170,4.5686229
1182,4.5620065
1171,4.5601106
197,4.556554
1180,4.5518822
1140,4.5480278
80,4.5470878
177,4.5463041
160,4.5449485
187,4.5445044
118,4.5422351
1221,4.5418563
937,4.5340813
77,4.5328186
934,4.5308709
973,4.5302203
129,4.5292779
949,4.5289811
915,4.5268271
182,4.5266529
137,4.522779
183,4.5221085
188,4.5187515
88,4.5168177
84,4.5163126
169,4.5157513
1139,4.5156686
991,4.5121316
94,4.5052572
977,4.5043359
976,4.5040238
189,4.5035851
86,4.4991488
144,4.493684
102,4.4925795
186,4.4911192
984,4.4889194
1179,4.4882469
92,4.4838193
355,4.4801727
158,4.4783999
397,4.4717212
159,4.4682948
1008,4.4627832
141,4.4597293
919,4.4511986
354,4.4476836
163,4.4415755
1001,4.437744
987,4.4358755
906,4.4327232
950,4.4274302
167,4.4262875
1002,4.4242519
83,4.4239883
944,4.4208163
176,4.4170886
907,4.4147561
310,4.4121391
961,4.4066571
126,4.4048081
1183,4.4016946
82,4.3991178
911,4.3981233
79,4.3977875
912,4.3976916
1005,4.397505
185,4.3935937
111,4.3912183
1010,4.3902452
953,4.3884833
994,4.3867767
929,4.3851193
938,4.3822073
173,4.3820442
998,4.3813867
181,4.3808576
988,4.3783716
386,4.3771268
1178,4.3748049
1017,4.3706208
140,4.36684
954,4.3615753
997,4.3602921
990,4.3593217
916,4.3504922
198,4.3477346
1224,4.3430826
939,4.3414596
1009,4.3380782
975,4.3330649
1006,4.3311047
76,4.331042
179,4.3305436
962,4.328996
957,4.3272394
1181,4.326375
903,4.3220179
400,4.3149802
899,4.31259
110,4.3102178
980,4.3053662
97,4.3044493
963,4.3036168
945,4.296905
927,4.2910729
95,4.2906945
70,4.2830573
184,4.2811081
143,4.2808996
1015,4.2789352
910,4.278424
1011,4.2764005
1018,4.2724935
139,4.2708739
117,4.2692203
955,4.2665265
385,4.2660826
995,4.2555042
1141,4.2523912
1016,4.2376742
1223,4.2359899
909,4.2305894
992,4.2290036
908,4.2241452
940,4.2238978
956,4.2230786
398,4.2186972
902,4.2150698
897,4.2150113
109,4.2121302
914,4.2079559
948,4.2010464
898,4.2003124
75,4.1982313
983,4.1964647
901,4.1960135
952,4.1958559
172,4.1940595
309,4.1903199
979,4.1777602
1013,4.1730465
1214,4.169204
72,4.1666398
894,4.1664714
74,4.1657312
73,4.1604102
936,4.1580922
1226,4.1564328
970,4.151553
982,4.1506591
905,4.1496677
918,4.1444274
900,4.1442236
913,4.1416871
904,4.1404236
926,4.1402869
1007,4.1383527
958,4.1362406
895,4.1362246
920,4.1324859
928,4.1283914
603,4.1220987
917,4.1206348
989,4.119909
967,4.114904
978,4.1129619
971,4.1086684
966,4.104121
399,4.1027519
116,4.1012612
1138,4.0999735
965,4.0884461
308,4.0874599
115,4.0801099
1012,4.0584732
951,4.0537419
180,4.0416868
1184,4.0406878
1135,4.0387822
922,4.0336776
943,4.0316689
68,4.0289534
142,4.0201163
307,4.0186783
71,3.995877
380,3.9901392
99,3.9859902
403,3.9796659
969,3.9778898
896,3.9554299
199,3.9518489
921,3.9503144
301,3.949858
405,3.9486357
1137,3.9417202
1118,3.9321442
1136,3.932135
373,3.9312474
1019,3.9291605
964,3.91322007
384,3.9109118
935,3.9081069
361,3.8920041
356,3.8676838
1020,3.8667937
1021,3.8651241
402,3.8592074
406,3.8466571
1186,3.843955
1225,3.838483
401,3.8207243
69,3.8069394
968,3.8039703
383,3.7994389
372,3.79812
370,3.7967101
297,3.7965251
305,3.7891237
306,3.7842109
1134,3.7831844
300,3.7830923
98,3.7819908
298,3.7459054
371,3.732448
379,3.7301866
1228,3.7299339
1114,3.7001879
369,3.6972439
408,3.6814324
1093,3.67540774
1185,3.6724715
925,3.6481721
1132,3.6461822
1112,3.6402209
923,3.6325257
358,3.6313343
941,3.6287051
409,3.62864
942,3.6221582
1133,3.6214653
367,3.6189989
1115,3.6156327
381,3.6147851
244,3.6120659
1200,3.6068354
1208,3.6021305
1187,3.6002981
304,3.6002376
1199,3.5882479
1130,3.5795186
359,3.5771639
407,3.5726102
1194,3.567683
368,3.5670103
1201,3.56566186
1064,3.5652566
1190,3.5634634
303,3.5612994
1212,3.5578664
366,3.5473585
296,3.5457891
1113,3.5449218
1213,3.5414344
1227,3.5386982
286,3.5385853
404,3.5347384
357,3.53189364
1094,3.530019
1063,3.5287383
272,3.5269204
1117,3.5237692
1131,3.5221014
375,3.5171264
1111,3.514845
1129,3.5115477
299,3.5047424
382,3.496303
1189,3.488342
302,3.4862506
1128,3.4815869
604,3.4778309
1097,3.4721055
378,3.4662492
1062,3.4649775
232,3.4646055
243,3.4611366
376,3.4602431
1116,3.450234
1198,3.4491943
374,3.4491453
280,3.4463148
290,3.438198
360,3.4377502
279,3.43754785
228,3.4361122
1119,3.4168755
231,3.41593856
1193,3.41092193
269,3.4092224
362,3.39993873
278,3.39811184
276,3.3900407
377,3.3872954
271,3.38621054
1196,3.3838577
1204,3.3824642
1203,3.3812907
294,3.3804352
1105,3.3744795
277,3.372652
1209,3.3648286
365,3.3642153
235,3.3630599
229,3.3567411
237,3.3529948
1231,3.3492205
1195,3.3481991
1108,3.3438176
1229,3.3278248
1053,3.3274904
1205,3.3268217
1192,3.3265649
1238,3.3174126
241,3.3146521
1096,3.31254377
1234,3.3072992
1101,3.30673367
293,3.2938201
1099,3.2925296
364,3.2903793
289,3.2903696
240,3.2858526
287,3.285807
270,3.285324
1106,3.28133066
1211,3.2798037
242,3.2783922
1091,3.27735935
226,3.2754996
283,3.2749454
1107,3.273825
227,3.27328475
1104,3.273027
1202,3.2721207
412,3.2713533
1197,3.2632666
608,3.256385
924,3.2562252
1207,3.2547912
200,3.2537675
1069,3.24603174
1092,3.24295215
239,3.242863
291,3.2413264
1045,3.2390409
245,3.2312654
1027,3.2301117
234,3.22809824
201,3.22497844
1191,3.2247939
206,3.2239125
213,3.221225
223,3.2202938
1188,3.21988527
236,3.21968356
1060,3.21661344
1103,3.21427805
282,3.21346264
1110,3.2127948
1127,3.2077163
1100,3.206014
207,3.2050509
1098,3.2049774
285,3.2032082
363,3.2028475
208,3.2023325
1237,3.198156
202,3.1954309
411,3.1939039
1022,3.192179
609,3.1906203
288,3.1902752
1206,3.1885401
230,3.1876208
284,3.1855928
255,3.1835166
238,3.178654
1040,3.17551876
1032,3.171946
273,3.16846223
1066,3.16702364
210,3.16683286
1024,3.1609576
256,3.15910883
613,3.1589537
205,3.15640464
262,3.1491946
214,3.1478399
1048,3.14348897
1061,3.1411657
268,3.13944737
281,3.1389144
1035,3.1358824
605,3.1357387
295,3.1285372
1109,3.1271482
1236,3.1213877
1055,3.1161318
275,3.1160798
1049,3.1135306
233,3.1074746
261,3.1062657
222,3.1056549
1102,3.1043396
1057,3.10052446
215,3.1001556
224,3.0998358
1050,3.0997555
1120,3.099147
1058,3.0965239
1034,3.0956642
258,3.09039296
212,3.08628984
1059,3.08398493
1070,3.08250735
257,3.0818232
1030,3.0802239
1028,3.07944324
292,3.0742756
203,3.07058774
410,3.0692803
1038,3.06337836
1233,3.0611289
259,3.0561206
1121,3.0532508
1122,3.0502728
253,3.0445903
1056,3.0365483
1090,3.0331672
217,3.0327008
254,3.028766
1054,3.02861795
1039,3.0271715
1065,3.020621
1031,3.019493
1095,3.0189559
267,3.0143239
1051,3.01370695
220,3.0134536
274,3.01264924
1029,3.0116432
249,3.0066344
1023,3.0031533
221,2.9983374
263,2.9948634
1033,2.99282144
1052,2.9881998
1037,2.9855629
1041,2.9835389
1125,2.9801348
204,2.97865986
216,2.9756002
265,2.9741136
614,2.9735754
1026,2.96431636
219,2.96357074
607,2.96351
1036,2.96223745
1087,2.9618162
250,2.9597497
1232,2.9554068
248,2.9489616
264,2.9456404
1235,2.9399917
1241,2.93970433
1126,2.9365029
1230,2.9345678
218,2.93303077
1085,2.9322916
251,2.9248808
1086,2.9232044
1046,2.92229526
1025,2.9169208
260,2.9167803
413,2.9126042
1084,2.9099246
211,2.9002225
610,2.8991169
266,2.8954944
1068,2.8949351
1240,2.89354267
209,2.89271704
1074,2.8863958
1047,2.8829768
1078,2.88159046
1075,2.87367365
1067,2.87363096
1088,2.8692366
606,2.8533761
1042,2.85110983
1071,2.8494123
252,2.84788
1044,2.84106615
1239,2.83551337
1072,2.832375
1077,2.82737395
1210,2.8271519
1081,2.82284027
246,2.82267175
1080,2.8018157
1123,2.78670224
1083,2.7806983
1124,2.76429054
1076,2.7635657
1043,2.7531537
615,2.7424771
225,2.73858646
1089,2.7099079
1245,2.69385046
1082,2.67974653
414,2.67085645
415,2.6700152
416,2.66661236
1248,2.63847425
247,2.6286568
1073,2.6202498
1244,2.60722167
1243,2.5882493
611,2.54984556
1242,2.54297343
1079,2.45819356
624,2.4495467
1249,2.39339866
1246,2.38168465
1251,2.346411
427,2.33371683
1250,2.3223834
453,2.3194102
625,2.31226463
423,2.311093
749,2.2897598
612,2.28881306
428,2.2588173
746,2.2565995
618,2.23522814
419,2.23400734
422,2.2070157
454,2.19591436
1247,2.18827565
420,2.1871728
417,2.17978694
455,2.1636311
424,2.1574375
619,2.150405
622,2.1471221
425,2.1467738
421,2.13845316
1265,2.1191893
1252,2.09612175
744,2.0946811
429,2.0771372
1253,2.0765404
426,2.072822
651,2.06835684
430,2.06754206
745,2.0626799
1499,2.06224334
623,2.03261614
418,2.0187392
650,2.0185829
616,2.0148705
743,2.01178336
1266,2.0067146
629,1.99989147
431,1.99921884
456,1.99099435
741,1.9898751
709,1.9728376
505,1.9725721
1254,1.9615911
433,1.9490566
742,1.94693852
1281,1.93757095
1267,1.92068444
638,1.91779045
1263,1.9097632
457,1.90700455
502,1.90440286
452,1.88980587
716,1.8878524
627,1.88670737
710,1.873717
440,1.8680299
1257,1.86777835
653,1.8624923
1275,1.8594493
1269,1.8521413
1262,1.8500401
1264,1.8476306
432,1.84040425
747,1.8389816
632,1.83557845
1291,1.8340411
768,1.8287487
617,1.82639854
1287,1.82286654
451,1.8203772
1292,1.8173077
652,1.81652885
712,1.8086167
449,1.79706186
628,1.7923173
740,1.7905994
1306,1.78824595
1320,1.78608893
442,1.7854697
458,1.7848816
1255,1.783327
1283,1.7796113
1290,1.77595023
708,1.7725855
1305,1.77164234
1273,1.7657263
437,1.76240285
1313,1.76032965
1288,1.7601438
631,1.75880134
441,1.7584934
450,1.7558022
649,1.7549117
448,1.7521723
1280,1.7507574
621,1.7502453
714,1.74065236
1259,1.73945477
1271,1.73791547
436,1.7375103
1256,1.73321166
1277,1.729574
1317,1.72735426
1261,1.72468315
748,1.72357084
1268,1.72242846
1312,1.71803984
1270,1.7171134
1331,1.71610644
1274,1.71050805
1309,1.7045612
1284,1.70374164
739,1.69979225
434,1.6945131
630,1.69252583
715,1.68728025
1276,1.6853025
1319,1.6833601
750,1.6830507
1289,1.68193283
770,1.68114676
635,1.6803358
1258,1.680282
637,1.6788083
1285,1.6772992
1279,1.6710031
447,1.66931807
439,1.6672232
443,1.6667383
1282,1.6664414
1293,1.6662281
506,1.65569426
1308,1.6539512
713,1.6535303
507,1.65334416
626,1.64727545
503,1.64314979
1310,1.64070863
1296,1.63997243
1286,1.6339548
438,1.62812867
1314,1.62498235
435,1.6248254
501,1.62473294
1272,1.6213961
1297,1.62031953
1315,1.6183235
1316,1.6102351
620,1.60910523
1333,1.608767
470,1.60811754
1278,1.60712835
1260,1.6030623
1318,1.6020723
648,1.6000232
537,1.5982427
471,1.5970429
444,1.59621845
1307,1.59585925
711,1.5950196
767,1.5946393
1335,1.5934465
538,1.59224158
1330,1.58508574
773,1.58503177
504,1.5829437
469,1.58268362
463,1.56867733
508,1.56726356
1321,1.55662833
1327,1.552567
517,1.548443
719,1.54566422
512,1.5433921
705,1.533988
718,1.5314334
1326,1.5191691
1336,1.51525524
1294,1.5119707
525,1.50855274
499,1.5030567
536,1.50301074
464,1.50209582
497,1.4978261
1325,1.49719786
641,1.49574465
516,1.49347162
1311,1.48389704
461,1.47998297
1304,1.47510183
1302,1.47331925
1324,1.47177435
500,1.47071776
1322,1.46440067
489,1.46368
771,1.4607998
654,1.45754985
761,1.45632475
704,1.45475463
1440,1.45388876
510,1.44950284
1323,1.44941033
570,1.44284845
511,1.4386627
1295,1.43201497
1299,1.4290379
446,1.42837131
1334,1.4239481
1301,1.42273611
1460,1.42014375
1298,1.41932836
639,1.41878857
445,1.41800883
1328,1.41698265
766,1.40806903
738,1.406226
634,1.40612021
1300,1.3997108
498,1.39774595
1459,1.3952363
717,1.39236522
736,1.38617386
545,1.3801072
633,1.3776052
1303,1.3773904
1442,1.37431216
1461,1.37367686
518,1.3731555
1464,1.372159
569,1.36859208
467,1.36844455
462,1.36652913
707,1.36472604
566,1.3637642
493,1.36338736
1329,1.36232694
459,1.36195999
1332,1.34853804
524,1.34661275
526,1.3458811
737,1.34573157
706,1.34522596
1421,1.34512537
703,1.34146197
1463,1.33042854
831,1.33014
1462,1.32375568
1468,1.3199919
1465,1.31708986
830,1.31321254
1466,1.31041686
460,1.30833518
1467,1.30301807
663,1.30018447
565,1.2984557
1425,1.29215254
769,1.29167494
832,1.28971657
540,1.2883822
571,1.2849036
655,1.28340533
521,1.28271045
496,1.2823524
523,1.28194952
720,1.281916
828,1.28170004
529,1.27763883
522,1.2761126
563,1.27558606
564,1.2743355
546,1.27082054
829,1.26707557
662,1.26614537
827,1.26553389
1342,1.26488377
534,1.26332436
488,1.26090985
772,1.26075703
528,1.25887006
490,1.25506937
1444,1.2530666
1344,1.25220595
1439,1.25206933
1422,1.25048654
660,1.24909207
647,1.2490835
659,1.2476833
661,1.24322339
1457,1.24167776
519,1.24007385
835,1.239166
1455,1.23652152
572,1.23575598
656,1.23493999
1454,1.2340371
533,1.23375426
509,1.23215472
1451,1.22916028
1458,1.2256668
658,1.22191084
1448,1.22186076
468,1.22118746
657,1.22114626
1404,1.21959424
774,1.21512333
1376,1.2148875
465,1.21179131
1361,1.2116913
1352,1.20777085
1364,1.2069716
765,1.2067549
1429,1.2064179
1423,1.20287873
1452,1.20186936
1377,1.20054829
1381,1.19945
1453,1.1972741
1441,1.19651426
495,1.1964889
552,1.19427403
664,1.19338696
567,1.1918181
1420,1.18871107
1353,1.18679228
834,1.18352014
1375,1.18051885
826,1.18037239
483,1.1799824
1340,1.17834402
1343,1.17703125
1449,1.17124307
515,1.17104735
636,1.17020493
1443,1.16651725
1399,1.16241461
1398,1.1588707
535,1.15831887
1427,1.15712976
762,1.1553707
492,1.15473483
763,1.1525925
1380,1.15180404
549,1.15120406
573,1.15066567
527,1.1498421
557,1.14953818
825,1.14892217
1450,1.14858279
1351,1.1472716
751,1.14405216
1365,1.1438232
1437,1.14251877
1339,1.14214897
1424,1.14054892
1412,1.13780753
1369,1.1359975
667,1.13462409
539,1.13426135
1362,1.13307823
1360,1.1328517
665,1.1325942
643,1.12698208
1456,1.12442896
640,1.12221759
1430,1.12006074
568,1.11912316
646,1.11633825
1359,1.1140935
668,1.11385227
520,1.11300698
752,1.10922256
1383,1.10644256
1358,1.10623873
1445,1.1061394
574,1.10523962
491,1.10392194
1397,1.103545
1434,1.10109728
541,1.0993123
514,1.09737336
1341,1.09433377
1408,1.09390337
1379,1.09343404
561,1.09111673
1447,1.0904875
1400,1.09025669
735,1.08624947
1378,1.08334656
1414,1.08322805
725,1.08253885
1374,1.08168131
558,1.08107248
551,1.08101084
1405,1.07835656
1368,1.07680708
669,1.07215362
494,1.0719332
487,1.07182988
550,1.07032246
1436,1.06595871
1393,1.0648191
1394,1.06315803
474,1.05933777
1338,1.05655753
666,1.05586186
670,1.05390599
1392,1.05045438
1426,1.05026273
1382,1.04979148
562,1.0489631
553,1.04258804
672,1.04238162
642,1.03902066
1366,1.03610755
554,1.0344388
1403,1.03422392
1363,1.03285133
836,1.03016012
559,1.02983889
1428,1.02785077
475,1.01923579
486,1.01868442
1402,1.01724482
1419,1.01085025
1356,1.00744421
1435,1.006416
1372,1.0056361
466,1.00399342
556,1.0031315
797,1.00295684
1417,1.00245253
1416,1.00032569
548,0.9993471
513,0.99767055
671,0.99760142
1407,0.99325922
760,0.99210707
472,0.99203847
1415,0.9912206
1384,0.98893076
764,0.98709372
824,0.98469492
547,0.98372537
1401,0.98279235
482,0.98268265
1357,0.97722235
532,0.97608966
1390,0.9738916
560,0.97076617
1337,0.96726703
1385,0.96350413
544,0.9628457
1371,0.95397311
1389,0.95204315
1432,0.9518936
1411,0.9485938
1469,0.9456561
555,0.94379135
1386,0.93843554
645,0.93796164
484,0.93775228
793,0.93352055
1391,0.9308134
1409,0.9307803
1373,0.92972946
727,0.92642077
473,0.92624896
530,0.9244088
753,0.92291856
1354,0.92275083
833,0.92268343
1349,0.9223603
1446,0.92063472
1431,0.92008886
1413,0.9023462
1418,0.89748436
1367,0.89620123
1438,0.89379525
542,0.89337859
644,0.89218737
795,0.88978666
1388,0.88967424
479,0.8896178
1396,0.88789756
1370,0.88343829
1406,0.87302433
757,0.87234741
481,0.87170164
1433,0.87104124
531,0.8699015
1387,0.86733486
1348,0.86685014
1410,0.8658104
477,0.86065322
734,0.85953185
485,0.85933179
1470,0.85493487
796,0.85142206
480,0.84980578
1395,0.84424043
543,0.83176506
1355,0.83098218
721,0.829652
478,0.8134723
794,0.81337338
724,0.79830587
807,0.78461933
754,0.78176707
476,0.77530986
823,0.76920113
1350,0.76871616
756,0.76729335
726,0.76322222
728,0.75354924
723,0.7472679
732,0.72941251
1345,0.72215928
792,0.6993522
19,0.69013489
35,0.69013489
51,0.69013489
803,0.6878792
16,0.68743611
32,0.68743611
48,0.68743611
64,0.68743611
575,0.68661225
6,0.68445919
22,0.68445919
38,0.68445919
54,0.68445919
15,0.68025602
31,0.68025602
47,0.68025602
63,0.68025602
802,0.67815016
790,0.67743602
841,0.67371076
857,0.67371076
873,0.67371076
889,0.67371076
837,0.6722641
853,0.6722641
869,0.6722641
885,0.6722641
11,0.67093665
27,0.67093665
43,0.67093665
59,0.67093665
12,0.66889907
28,0.66889907
44,0.66889907
60,0.66889907
1487,0.66680154
722,0.66626678
14,0.66584059
30,0.66584059
46,0.66584059
62,0.66584059
18,0.665361379
34,0.665361379
50,0.665361379
66,0.665361379
8,0.66444196
24,0.66444196
40,0.66444196
56,0.66444196
804,0.66293966
842,0.6623256
858,0.6623256
874,0.6623256
890,0.6623256
7,0.65706205
23,0.65706205
39,0.65706205
55,0.65706205
9,0.65665111
25,0.65665111
41,0.65665111
57,0.65665111
775,0.65653212
840,0.655314
856,0.655314
872,0.655314
888,0.655314
733,0.65514514
5,0.65438107
21,0.65438107
37,0.65438107
53,0.65438107
10,0.65394103
26,0.65394103
42,0.65394103
58,0.65394103
849,0.65190794
865,0.65190794
881,0.65190794
1347,0.65148294
844,0.65136123
860,0.65136123
876,0.65136123
892,0.65136123
4,0.6455767
20,0.6455767
36,0.6455767
52,0.6455767
1483,0.64543909
852,0.64469703
868,0.64469703
884,0.64469703
847,0.644321042
863,0.644321042
879,0.644321042
755,0.64183656
17,0.64113025
33,0.64113025
49,0.64113025
65,0.64113025
1471,0.63912269
845,0.63832856
861,0.63832856
877,0.63832856
843,0.63819797
859,0.63819797
875,0.63819797
891,0.63819797
839,0.6369378
855,0.6369378
871,0.6369378
887,0.6369378
13,0.63688279
29,0.63688279
45,0.63688279
61,0.63688279
1479,0.63431112
1495,0.63431112
850,0.63317387
866,0.63317387
882,0.63317387
848,0.63071977
864,0.63071977
880,0.63071977
1484,0.63051983
838,0.629987117
854,0.629987117
870,0.629987117
886,0.629987117
1480,0.62984739
1496,0.62984739
1475,0.62863033
1491,0.62863033
846,0.62695989
862,0.62695989
878,0.62695989
851,0.624138804
867,0.624138804
883,0.624138804
729,0.6238491
789,0.61161648
1346,0.61018458
1476,0.60237893
1492,0.60237893
731,0.5987902
808,0.59476429
1481,0.59376286
1497,0.59376286
1474,0.58558129
1490,0.58558129
1472,0.58434221
1488,0.58434221
673,0.58326842
1482,0.5811911
1498,0.5811911
730,0.57822787
1486,0.56799186
798,0.56268824
1478,0.5617216
1494,0.5617216
1477,0.54822713
1493,0.54822713
776,0.54802508
674,0.53475942
1485,0.50784895
811,0.50468076
1473,0.50360085
1489,0.50360085
806,0.50136953
801,0.49779925
783,0.49095801
813,0.48573475
675,0.48551173
805,0.48331273
812,0.47951894
799,0.46446658
809,0.463662
782,0.44959322
777,0.44552704
778,0.43897266
779,0.43597246
759,0.43155553
781,0.42339511
758,0.40629905
788,0.40335537
818,0.39767201
817,0.39223176
819,0.39155023
820,0.39024523
582,0.38982602
598,0.38982602
780,0.38980347
822,0.38719633
800,0.38686187
590,0.38605287
578,0.384801
594,0.384801
821,0.38196783
585,0.380518
601,0.380518
587,0.37795324
581,0.37787705
597,0.37787705
579,0.37752458
595,0.37752458
816,0.37488065
586,0.37487211
602,0.37487211
588,0.37443121
576,0.37417279
592,0.37417279
589,0.3740434
591,0.37291011
577,0.37169175
593,0.37169175
584,0.37142931
600,0.37142931
580,0.36928686
596,0.36928686
583,0.36925348
599,0.36925348
678,0.36891754
694,0.36891754
690,0.3685267
686,0.3668302
702,0.3668302
810,0.36315993
687,0.3609462
682,0.36045892
698,0.36045892
679,0.36004127
695,0.36004127
683,0.35919141
699,0.35919141
691,0.35632373
688,0.35378619
680,0.35118651
696,0.35118651
815,0.349509
791,0.34580453
689,0.34533509
684,0.34464751
700,0.34464751
784,0.34457869
681,0.34401918
697,0.34401918
676,0.34383987
692,0.34383987
677,0.34326512
693,0.34326512
685,0.34317623
701,0.34317623
814,0.33474227
786,0.31818343
785,0.30241333
787,0.2912264
